Demand,Penetration,Travel Time,Run,Waiting Time,Time Loss,Waiting Count,Average Speed,Crossing,Following,Merging,RTT
High,Control,173,0,11,69.17,6,13.56,0,4,0,162
High,Control,190,1,19,86.72,5,11.22,2,2,0,171
High,Control,236,2,58,132.83,6,9.81,0,7,0,178
High,Control,174,3,14,70.96,5,13,1,3,0,160
High,Control,451,4,303,347.51,4,0,0,2,0,148
High,Control,166,5,6,62.19,4,14.1,1,1,0,160
High,Control,148,6,11,44.68,4,15.93,0,1,0,137
High,Control,163,7,5,59.84,1,11.48,0,3,0,158
High,Control,176,8,10,72.4,4,13.11,0,4,0,166
High,Control,183,9,19,79.4,4,12.97,0,2,0,164
High,Control,164,10,8,60.97,4,12.73,0,2,0,156
High,Control,196,11,33,92.92,3,11.3,0,5,0,163
High,Control,168,12,6,64.41,4,13.1,0,6,0,162
High,Control,190,13,10,86.39,6,10.48,0,2,0,180
High,Control,170,14,8,67.06,3,11.48,1,2,0,162
High,Control,228,15,50,124.94,5,9.4,0,3,0,178
High,Control,166,16,6,62.78,3,12.46,0,4,0,160
High,Control,178,17,11,74.71,4,10.36,0,3,0,167
High,Control,163,18,9,59.68,3,13.76,0,0,0,154
High,Control,212,19,44,108.97,2,9.93,1,3,0,168
High,Control,175,20,7,71.19,3,12.03,0,1,0,168
High,Control,187,21,19,83.49,6,11.02,0,4,0,168
High,Control,487,22,317,383.73,5,0,1,2,0,170
High,Control,175,23,7,71.41,2,10.95,2,4,0,168
High,Control,158,24,7,54.13,4,15,0,2,0,151
High,Control,222,25,60,118.39,5,10.61,0,4,0,162
High,Control,203,26,31,99.3,3,10.43,0,4,0,172
High,Control,186,27,21,82.16,5,11.5,1,1,0,165
High,Control,172,28,3,68.96,2,12.59,0,2,0,169
High,Control,216,29,47,112.21,4,9.4,0,4,0,169
High,Half,163,0,8,59.84,4,13.87,0,5,0,155
High,Half,455,1,312,351.82,4,0,1,4,0,143
High,Half,445,2,302,342.44,2,0,3,3,0,143
High,Half,196,3,42,92.04,4,10.92,2,3,0,154
High,Half,164,4,8,60.38,3,12.9,0,1,0,156
High,Half,150,5,7,46.15,4,15.55,0,5,0,143
High,Half,176,6,2,74.21,2,11.3,0,7,0,174
High,Half,173,7,11,69.48,3,10.96,7,3,0,162
High,Half,459,8,293,355.5,4,0,0,3,0,166
High,Half,148,9,5,44.27,2,15.87,0,3,0,143
High,Half,145,10,5,41.95,1,14.9,0,3,0,140
High,Half,173,11,13,69.68,6,12.98,1,3,0,160
High,Half,164,12,12,60.2,4,14.96,0,1,0,152
High,Half,144,13,9,40.39,2,16.12,0,3,0,135
High,Half,170,14,15,66.39,5,14.08,1,3,0,155
High,Half,185,15,16,81.96,4,11.66,0,2,0,169
High,Half,212,16,34,107.99,5,10.06,0,3,0,178
High,Half,152,17,8,48.69,4,15.66,0,1,0,144
High,Half,173,18,13,71,4,13.09,0,5,0,160
High,Half,169,19,12,65.26,3,12.84,1,4,0,157
High,Half,177,20,15,73.14,4,12.91,0,3,0,162
High,Half,191,21,11,87.89,6,10.77,2,5,0,180
High,Half,179,22,21,75.28,5,12.39,0,1,0,158
High,Half,161,23,6,57.37,3,14.77,0,5,0,155
High,Half,154,24,8,50.58,3,15.34,0,1,0,146
High,Half,136,25,0,32.36,0,16.4,0,2,0,136
High,Half,164,26,4,60.52,1,13.66,0,2,0,160
High,Half,195,27,43,91,5,12.86,0,5,0,152
High,Half,159,28,21,55.65,4,14.94,0,2,0,138
High,Half,154,29,10,50.71,3,15.1,0,1,0,144
High,Minority,166,0,11,63,3,12.88,2,5,0,155
High,Minority,227,1,41,123.42,3,8.41,0,4,0,186
High,Minority,181,2,8,77.25,2,11.15,1,5,0,173
High,Minority,169,3,5,65.2,3,13.13,0,3,0,164
High,Minority,164,4,5,60.29,3,14.34,0,2,0,159
High,Minority,175,5,13,71.47,4,12.45,1,5,0,162
High,Minority,175,6,10,71.42,5,12.67,1,3,0,165
High,Minority,164,7,11,60.47,2,13.94,0,2,0,153
High,Minority,165,8,12,61.62,3,13.69,0,3,0,153
High,Minority,153,9,6,49.95,4,14.61,1,2,0,147
High,Minority,156,10,8,52.72,1,15.04,1,0,0,148
High,Minority,160,11,3,56.72,2,13.1,0,1,0,157
High,Minority,155,12,12,51.1,3,15.45,0,3,0,143
High,Minority,184,13,14,80.49,4,12.01,0,4,0,170
High,Minority,148,14,3,44.49,1,15.48,0,4,0,145
High,Minority,195,15,18,91.54,5,11.53,5,3,0,177
High,Minority,185,16,19,81.36,6,12.81,0,8,0,166
High,Minority,217,17,41,113.36,7,8.96,4,6,0,176
High,Minority,148,18,6,47.17,2,15.77,0,3,0,142
High,Minority,183,19,4,79.29,3,10.53,0,4,0,179
High,Minority,155,20,14,52.14,3,15.68,0,3,0,141
High,Minority,469,21,296,366.08,4,0,0,4,0,173
High,Minority,148,22,1,44.45,1,15.68,0,2,0,147
High,Minority,456,23,305,352.77,3,0,1,4,0,151
High,Minority,184,24,32,80.59,4,12.89,0,4,0,152
High,Minority,168,25,7,63.93,5,12.96,1,1,0,161
High,Minority,188,26,25,84.82,4,11.28,0,3,0,163
High,Minority,202,27,41,99.03,5,8.98,0,5,0,161
High,Minority,172,28,9,68.32,3,12.02,0,2,0,163
High,Minority,160,29,5,56.34,3,13.74,0,3,0,155
Low,Control,131,0,0,27.38,0,16.06,1,2,0,131
Low,Control,149,1,2,46.13,1,15.2,0,3,0,147
Low,Control,156,2,1,52.35,1,12.54,0,4,0,155
Low,Control,141,3,9,37.54,3,16.23,0,1,0,132
Low,Control,124,4,3,20.51,1,18.38,0,0,0,121
Low,Control,129,5,2,25.44,1,17.01,0,1,0,127
Low,Control,137,6,0,33.65,0,15.59,0,2,0,137
Low,Control,133,7,2,29.32,1,16.49,0,2,0,131
Low,Control,163,8,11,59.28,2,12.88,0,2,0,152
Low,Control,151,9,8,47.4,2,15.29,1,2,0,143
Low,Control,137,10,5,33.67,2,16.6,0,3,0,132
Low,Control,439,11,303,335.66,3,0.0,0,3,0,136
Low,Control,140,12,4,36.46,1,15.8,0,3,0,136
Low,Control,165,13,18,61.54,3,13.63,1,2,0,147
Low,Control,132,14,6,28.32,2,18.23,0,3,0,126
Low,Control,144,15,0,40.99,0,14.65,0,2,0,144
Low,Control,149,16,10,45.83,3,16.05,5,2,0,139
Low,Control,143,17,5,39.23,1,15.57,0,2,0,138
Low,Control,151,18,8,47.25,1,15.29,0,1,0,143
Low,Control,141,19,2,37.22,1,15.88,0,2,0,139
Low,Control,131,20,2,27.46,1,16.24,0,1,0,129
Low,Control,145,21,2,41.16,2,15.27,0,2,0,143
Low,Control,121,22,1,17.23,1,19.18,0,1,0,120
Low,Control,139,23,4,35.9,1,16.03,0,1,0,135
Low,Control,132,24,5,28.64,2,17.82,0,2,0,127
Low,Control,138,25,5,34.3,2,16.13,0,1,0,133
Low,Control,147,26,3,43.58,2,15.37,0,4,0,144
Low,Control,122,27,0,18.42,0,17.58,0,1,0,122
Low,Control,153,28,7,49.22,2,15.31,0,3,0,146
Low,Control,121,29,0,18.1,0,18.9,2,1,0,121
Low,Half,129,0,2,25.57,2,17.88,0,2,0,127
Low,Half,146,1,6,42.28,2,16.22,0,1,0,140
Low,Half,131,2,2,27.4,1,16.61,0,2,0,129
Low,Half,163,3,18,59.68,2,14.21,0,3,0,145
Low,Half,131,4,3,27.62,1,16.59,0,3,0,128
Low,Half,133,5,4,29.36,2,16.64,0,2,0,129
Low,Half,127,6,2,23.07,1,18.22,1,1,0,125
Low,Half,137,7,2,33.21,1,16.09,0,3,0,135
Low,Half,121,8,0,17.09,0,19.21,0,1,0,121
Low,Half,138,9,7,34.05,3,16.44,0,1,0,131
Low,Half,137,10,4,33.82,2,17.55,0,2,0,133
Low,Half,160,11,4,56.94,1,12.21,0,2,0,156
Low,Half,128,12,3,24.54,1,18.95,0,2,0,125
Low,Half,131,13,1,28.09,1,16.83,0,1,0,130
Low,Half,136,14,4,32.71,1,15.51,0,1,0,132
Low,Half,159,15,15,56.17,3,13.27,0,2,0,144
Low,Half,121,16,2,17.56,1,19.18,0,1,0,119
Low,Half,129,17,1,25.02,1,18.94,0,1,0,128
Low,Half,127,18,4,24.02,1,18.46,0,2,0,123
Low,Half,144,19,10,40.22,2,16,0,2,0,134
Low,Half,445,20,310,341.58,3,0,0,3,0,135
Low,Half,131,21,4,27.87,1,16.52,1,2,0,127
Low,Half,153,22,7,49.23,5,15.69,0,2,0,146
Low,Half,137,23,4,33.63,1,15.97,0,1,0,133
Low,Half,138,24,8,34.55,2,16.33,0,2,0,130
Low,Half,137,25,7,33.43,3,16.48,0,4,0,130
Low,Half,136,26,4,32.07,2,16.45,0,2,0,132
Low,Half,124,27,4,20.93,1,19.19,1,1,0,120
Low,Half,142,28,2,38.51,2,14.98,0,2,0,140
Low,Half,146,29,7,42.87,2,15.54,1,1,0,139
Low,Minority,140,0,6,36.62,2,16.42,0,3,0,134
Low,Minority,147,1,5,43.93,2,15.3,0,1,0,142
Low,Minority,147,2,3,43.31,2,15.38,0,4,0,144
Low,Minority,135,3,3,31.61,2,16.3,1,2,0,132
Low,Minority,141,4,5,37.41,2,16.02,0,6,0,136
Low,Minority,152,5,7,48.6,2,14.86,0,4,0,145
Low,Minority,131,6,1,27.67,1,15.97,0,0,0,130
Low,Minority,145,7,1,41.67,1,13.87,0,0,0,144
Low,Minority,136,8,3,32.38,1,16.43,1,2,0,133
Low,Minority,132,9,7,28.32,3,17.4,0,2,0,125
Low,Minority,139,10,3,35.97,1,16.13,0,0,0,136
Low,Minority,146,11,6,42.68,3,15.72,0,2,0,140
Low,Minority,120,12,2,16.79,1,19.3,0,1,0,118
Low,Minority,123,13,2,19.3,1,19.15,0,1,0,121
Low,Minority,149,14,2,45.31,1,14.16,1,4,0,147
Low,Minority,131,15,3,27.75,1,16.36,1,1,0,128
Low,Minority,148,16,6,44.68,1,14.79,0,2,0,142
Low,Minority,445,17,299,341.2,2,0,1,2,0,146
Low,Minority,138,18,4,34.77,1,16.06,0,2,0,134
Low,Minority,139,19,7,35.24,1,15.84,0,2,0,132
Low,Minority,139,20,3,35.94,2,16.11,0,1,0,136
Low,Minority,118,21,0,14.21,0,19.26,1,0,0,118
Low,Minority,122,22,0,18.51,0,18.24,0,1,1,122
Low,Minority,168,23,11,64.42,2,12.76,0,4,0,157
Low,Minority,123,24,0,19.81,0,18.45,0,1,0,123
Low,Minority,133,25,2,29.59,2,16.61,0,3,0,131
Low,Minority,170,26,8,66.82,4,12.18,0,3,0,162
Low,Minority,138,27,9,34.7,1,16.07,0,2,0,129
Low,Minority,135,28,3,31.45,2,16.35,0,1,0,132
Low,Minority,141,29,4,37.33,1,16.01,0,4,0,137
Medium,Control,171,0,15,67.91,2,13.34,0,4,0,156
Medium,Control,163,1,13,60.07,4,14.1,0,5,0,150
Medium,Control,166,2,12,62.43,4,13.28,1,5,0,154
Medium,Control,162,3,5,58.81,4,13.77,0,3,0,157
Medium,Control,162,4,4,58.45,3,13.05,0,5,0,158
Medium,Control,139,5,5,35.26,2,16.41,0,4,0,134
Medium,Control,156,6,6,52.17,1,14.06,1,3,0,150
Medium,Control,152,7,1,48.79,1,15.18,0,2,0,151
Medium,Control,174,8,11,70.62,4,13.93,0,3,0,163
Medium,Control,201,9,41,97.5,4,11.83,0,1,0,160
Medium,Control,154,10,10,50.53,2,15.32,1,3,0,144
Medium,Control,202,11,26,98.61,3,10.8,0,4,0,176
Medium,Control,149,12,7,45.24,2,15.43,0,3,0,142
Medium,Control,179,13,40,75.61,3,14.51,0,4,0,139
Medium,Control,154,14,10,50.55,3,15.4,0,2,0,144
Medium,Control,158,15,1,54.47,1,13.45,0,3,0,157
Medium,Control,175,16,10,71.82,3,12.63,0,4,0,165
Medium,Control,154,17,10,50.53,4,15.23,0,5,0,144
Medium,Control,182,18,8,78.5,4,13.2,0,0,0,174
Medium,Control,156,19,10,52.66,2,15.01,0,3,0,146
Medium,Control,148,20,1,44.42,1,15.5,0,3,0,147
Medium,Control,153,21,0,49.11,0,14.43,0,3,0,153
Medium,Control,467,22,307,363.41,4,0,0,5,0,160
Medium,Control,150,23,8,46.45,3,15.48,0,2,0,142
Medium,Control,204,24,40,100.33,4,11.24,1,5,0,164
Medium,Control,143,25,4,39.25,1,15.58,0,1,0,139
Medium,Control,154,26,3,50.69,1,13.04,1,1,0,151
Medium,Control,151,27,8,48.02,2,14.44,0,0,0,143
Medium,Control,208,28,44,105,4,9.62,1,3,0,164
Medium,Control,165,29,9,61.4,3,13.1,0,1,0,156
Medium,Half,152,0,6,48.67,3,15.44,0,1,0,146
Medium,Half,162,1,18,58.68,3,14.76,0,2,0,144
Medium,Half,149,2,6,45.79,2,15.31,0,4,0,143
Medium,Half,153,3,13,49.43,3,15.27,0,1,0,140
Medium,Half,189,4,21,85.56,4,11.17,1,3,0,168
Medium,Half,159,5,10,55.32,5,14.9,0,2,0,149
Medium,Half,155,6,7,53.25,3,15.11,0,4,0,148
Medium,Half,151,7,2,47.75,1,14.93,0,5,0,149
Medium,Half,198,8,42,94.9,3,9.73,2,2,0,156
Medium,Half,145,9,2,41.95,2,15.22,0,3,0,143
Medium,Half,137,10,3,33.74,1,16.56,0,2,0,134
Medium,Half,147,11,7,43.6,2,15.91,0,3,0,140
Medium,Half,147,12,7,43.14,3,15.93,2,1,0,140
Medium,Half,161,13,5,57.94,2,13.55,0,3,0,156
Medium,Half,158,14,11,54.03,3,15.26,0,4,0,147
Medium,Half,141,15,2,37.81,1,16.47,0,3,0,139
Medium,Half,149,16,4,45.74,2,15.32,0,3,0,145
Medium,Half,141,17,5,37.68,3,16.11,0,2,0,136
Medium,Half,151,18,8,47.42,4,15.03,3,1,0,143
Medium,Half,220,19,59,116.98,4,10.21,5,4,0,161
Medium,Half,449,20,304,345.53,4,0,0,4,0,145
Medium,Half,155,21,1,52.05,1,13.24,0,2,0,154
Medium,Half,153,22,5,49.67,3,15.3,1,2,0,148
Medium,Half,209,23,49,106.16,5,9.01,0,2,0,160
Medium,Half,176,24,14,72.22,3,13.06,0,4,0,162
Medium,Half,147,25,5,43.45,3,15.19,0,2,0,142
Medium,Half,157,26,4,53.43,2,13.94,0,2,0,153
Medium,Half,149,27,2,46.02,1,13.48,0,2,0,147
Medium,Half,157,28,11,53.72,3,15.04,0,3,0,146
Medium,Half,159,29,6,55.55,3,13.57,0,2,0,153
Medium,Minority,152,0,3,48.43,2,15.39,0,6,0,149
Medium,Minority,180,1,21,76.62,2,11.62,0,3,0,159
Medium,Minority,138,2,5,34.43,2,16.48,0,2,0,133
Medium,Minority,151,3,6,47.35,2,14.76,0,4,0,145
Medium,Minority,172,4,9,68.4,2,11.49,0,1,0,163
Medium,Minority,151,5,7,47.6,2,15.17,0,3,0,144
Medium,Minority,150,6,9,46.33,3,15.68,0,1,0,141
Medium,Minority,457,7,302,353.79,3,0,0,4,0,155
Medium,Minority,160,8,9,56.85,2,13.86,0,3,0,151
Medium,Minority,164,9,4,60.16,2,12.62,0,4,0,160
Medium,Minority,173,10,16,69.14,3,12.82,0,2,0,157
Medium,Minority,474,11,308,370.61,5,0,4,5,0,166
Medium,Minority,191,12,13,88.07,4,10.75,0,4,0,178
Medium,Minority,175,13,7,72.01,4,10.9,0,4,0,168
Medium,Minority,184,14,24,80.14,4,12.88,0,4,0,160
Medium,Minority,175,15,29,71.51,2,12.98,0,3,0,146
Medium,Minority,156,16,5,52.37,3,14.69,1,2,0,151
Medium,Minority,236,17,79,132.63,3,8.96,0,4,0,157
Medium,Minority,172,18,17,68.92,3,13.07,0,4,0,155
Medium,Minority,157,19,6,54.05,3,13.12,0,6,0,151
Medium,Minority,200,20,41,97.04,4,10.52,2,4,0,159
Medium,Minority,199,21,42,95.57,2,8.98,1,3,0,157
Medium,Minority,156,22,4,52.68,3,14.61,0,3,0,152
Medium,Minority,140,23,6,36.96,2,16.1,0,2,0,134
Medium,Minority,157,24,6,53.78,3,14.06,0,4,0,151
Medium,Minority,171,25,12,67.74,4,14.12,0,3,0,159
Medium,Minority,134,26,3,30.47,2,16.34,0,0,0,131
Medium,Minority,143,27,10,39.67,3,16.18,0,3,0,133
Medium,Minority,470,28,300,366.69,4,0,0,4,0,170
Medium,Minority,157,29,5,53.35,3,14.25,1,1,0,152